date;age_group;status;value
2019-12-02 23:00:00;30-39y;deaths;1
2019-12-02 23:00:00;40-49y;deaths;0
2019-12-02 23:00:00;50y-above;deaths;0
2019-12-02 23:00:00;missing;deaths;0
2019-12-03 21:39:00;0-5m;cases;289
2019-12-03 21:39:00;6-11m;cases;491
2019-12-03 21:39:00;1-4y;cases;1289
2019-12-03 21:39:00;5-9y;cases;396
2019-12-03 21:39:00;10-14y;cases;128
2019-12-03 21:39:00;15-19y;cases;410
2019-12-03 21:39:00;20-29y;cases;624
2019-12-03 21:39:00;30-39y;cases;252
2019-12-03 21:39:00;40-49y;cases;110
2019-12-03 21:39:00;50y-above;cases;16
2019-12-03 21:39:00;missing;cases;47
2019-12-03 21:39:00;0-5m;deaths;9
2019-12-03 21:39:00;6-11m;deaths;16
2019-12-03 21:39:00;1-4y;deaths;27
2019-12-03 21:39:00;5-9y;deaths;1
2019-12-03 21:39:00;10-14y;deaths;1
2019-12-03 21:39:00;15-19y;deaths;3
2019-12-03 21:39:00;20-29y;deaths;1
2019-12-03 21:39:00;30-39y;deaths;2
2019-12-03 21:39:00;40-49y;deaths;0
2019-12-03 21:39:00;50y-above;deaths;0
2019-12-03 21:39:00;missing;deaths;0
2019-12-04 21:15:00;0-5m;cases;302
2019-12-04 21:15:00;6-11m;cases;514
2019-12-04 21:15:00;1-4y;cases;1363
2019-12-04 21:15:00;5-9y;cases;416
2019-12-04 21:15:00;10-14y;cases;134
2019-12-04 21:15:00;15-19y;cases;429
2019-12-04 21:15:00;20-29y;cases;638
2019-12-04 21:15:00;30-39y;cases;260
2019-12-04 21:15:00;40-49y;cases;112
2019-12-04 21:15:00;50y-above;cases;17
2019-12-04 21:15:00;missing;cases;32
2019-12-04 21:15:00;0-5m;deaths;9
2019-12-04 21:15:00;6-11m;deaths;17
2019-12-04 21:15:00;1-4y;deaths;28
2019-12-04 21:15:00;5-9y;deaths;1
2019-12-04 21:15:00;10-14y;deaths;1
2019-12-04 21:15:00;15-19y;deaths;3
2019-12-04 21:15:00;20-29y;deaths;1
2019-12-04 21:15:00;30-39y;deaths;2
2019-12-04 21:15:00;40-49y;deaths;0
2019-12-04 21:15:00;50y-above;deaths;0
2019-12-04 21:15:00;missing;deaths;0
